,dev_encoding,dev_labels
457,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1135,   787,   188,
          1309,  1151,  1164,  1115,   106,   106,  5268,  1164, 13066,   100,
          1470,  3429,  1108,   170,  4517,  1175,  1156,  1129,   150,  9565,
          2036,   144, 27370, 18732, 15681, 21564,  2162,   174,   119,   176,
         24572, 19275,   100,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
458,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  8864,
          1128,  1132,  1139,   152,  2349, 25879,   119,   119,   178,  1125,
           123, 26277,  3899,  2812,  1143,  1148,  1133,  1152,  1138,  6374,
          1518,   189, 24887,  1174,   119,   119,  1177,   190,  1243,  1103,
          8357,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
459,"tensor([[  101,   137,  1646,  9637,  1398,  1343,  5841,  5920,  4014,  1710,
           112,   188,  1114,   184, 10811, 10340,  1116,  1105,  1147,  2801,
          1104, 18841,  1103,  1385,  2461,  1913,  1106,  3423,  1111,  1147,
          1319,  2357,  4361,  1108,   170,  1609, 23447,  1721,  1111,  1242,
           137,  1646,  9637,   119,   108,   139,  1874,  8745,  1204,  1209,
          1129,   170,  1304, 23284,  1322, 26687,  1111,  1211,  1104,  1172,
           119,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
460,"tensor([[ 101,  137, 1646, 9637, 1789, 2848, 8057, 3322, 1547, 1256, 1437,  131,
         3271, 1104, 1176,  170, 8715,  118,  144, 1604, 1274, 1183, 8489, 1162,
         1173,  136,  100,  102,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
461,"tensor([[  101,   137,  1646,  9637,  1857,  5896,  1131,  1110,   119,  8007,
          9367,  1185,   119, 10103,  1182,  1400,  3242,  1106,  1301,  1106,
          3963, 11437,  2293,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
462,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           178,  1341,   178,  4007,   170,  1374, 14711,  1303,   113, 13280,
          1113,   170,  3511,  1840,   114,  1133,  1211,  1104,  1103,  2848,
         23220,  9574,  1182,   182,  1361, 24891,  1396,  2145,   178,  1221,
          1156, 23423,  1114,  2560,  1654,   119,  1177,  1142,  3093,  5849,
           119,   119,   119,   136,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
463,"tensor([[  101,   137,  1646,  9637,  4785,  1120,  1155,  1292, 18848,  1653,
          7691,  1116, 14599,  1149,  1272,   146,  1163,  2545,  7296,  1144,
          1653, 24758,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
464,"tensor([[  101,   137,  1646,  9637, 20164, 13575,  6169,  1143,   115, 11075,
          7374,   115,  1209, 22302,   170,   185,  1596, 24438,  5082,  1142,
          3440,  1165,   146,  4877,  9712,  1254,   119,  1650,  1103,  1236,
          1119,  1110,  1253,  1103,  6054,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
465,"tensor([[  101,   137,  1646,  9637,  1398,  1115,  1674,  1110, 21293,  1103,
          1864,  1115,   137,  1646,  9637,  1110,  1112,  1277,  1107,  1103,
          9691,  2083,  1112,   137,  1646,  9637,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
466,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   152, 14666,   106,
           106,   106,   106,  8762,   106,   106,   106,   108,  2748,  2346,
          1584,   119,   119,   119, 16951,  8606,  5268,   119,   119,   119,
           108,  3177, 14703,  3276,  2101,  9782,   119,   119,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
467,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637, 22550,  1113,  1499,  1104,
          2887,  1115,  1110,  1103,  2848,  8057,  1105, 11238, 22292,  1236,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
468,"tensor([[  101,   137,  1646,  9637,  1192,  1169,   112,   189, 16401,  1353,
           181,  4561,  6588,  1116,  1107,  1114,  1103,  1677,  1268, 22664,
         17097,  1116,   119,   119,   119,   119,   119,   119,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
469,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 11750,   106,   106,
           106,  5091,  1354,   146,   112,   173,  1267,  1103,  1286,  2140,
         19931,  1152,  1328,  1106,  3210,  1205,  1714,  4055,  4895,  1122,
           112,   188,  1147,  1319,   119,  1335,  1655,  1152,  1132, 19931,
          1152,  1132,  1103,   175,  7409,  1776,   119,  1258,  1155,  1152,
          1225,  2561,  1103,   123,  1211,   175,  7409,  1776,  2114,   119,
           119,   119, 23096, 21669,  8842,  1105,   148,  2428,  2428,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
470,"tensor([[  101,   137,  1646,  9637,   155,  9717,   181,  1918,  1186,  1150,
          3520,   100,  1115,   112,   188,  1725,   146,   112,   182,  1774,
          1177,  1662,  1136,  1106, 16479,  1139,  4170,  1116,  1290,  1152,
          1169,   112,   189,  1309, 15123,  4050,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
471,"tensor([[  101,   137,  1646,  9637, 14542, 17481,   106,   106,   106,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
472,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          2279,  1103,  1664,   118,  4037,  1132,  1702,  1111,   170,  1714,
          4176,  1113,  1103, 10571,  1104,  1103,  1237,  3641,  4163,  7904,
          1105,  7691,  1116,  1132,  1702,  1111,  3667,   119,  1135,   112,
           188,  1176,   170, 15931,   119,  1220,  1444,  1106,  2498,  1207,
          1234,  1107,  1120,  1103,  3248,  1106,  1619,  1172,  1120,  1103,
          1499,   119,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
473,"tensor([[  101,   137,  1646,  9637, 17182,  1186,  1110,  2065,  1106,  1103,
          1843,  1334,   119,   119,  5357,  1863,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
